lines_of_code,num_functions,num_loops,num_conditionals,nested_loop_depth,avg_function_length,cyclomatic_complexity,label
241,5,8,9,5,48.2,23,Complex
72,8,1,11,0,9.0,21,Moderate
231,4,6,18,1,57.75,29,Complex
92,0,9,1,0,0.0,11,Clean
70,0,14,8,3,0.0,23,Complex
246,10,10,17,0,24.6,38,Complex
226,9,3,20,3,25.11,33,Complex
135,9,1,16,1,15.0,27,Complex
281,8,7,7,2,35.12,23,Moderate
62,5,10,8,4,12.4,24,Complex
179,1,11,7,1,179.0,20,Moderate
206,8,9,17,2,25.75,35,Complex
334,10,1,18,1,33.4,30,Complex
180,1,11,16,4,180.0,29,Complex
27,3,12,15,2,9.0,31,Complex
371,8,1,1,3,46.38,11,Complex
305,2,9,5,5,152.5,17,Complex
204,0,2,14,2,0.0,17,Moderate
22,8,2,0,0,2.75,11,Clean
223,10,11,9,4,22.3,31,Complex
54,5,14,19,2,10.8,39,Complex
334,1,10,6,1,334.0,18,Moderate
123,8,12,10,3,15.38,31,Complex
148,0,12,13,4,0.0,26,Complex
319,7,1,5,2,45.57,14,Moderate
235,8,4,6,5,29.38,19,Complex
236,6,9,1,5,39.33,17,Complex
78,7,5,12,1,11.14,25,Moderate
53,6,5,11,5,8.83,23,Complex
377,0,8,6,2,0.0,15,Moderate
55,0,14,8,0,0.0,23,Moderate
326,8,12,15,2,40.75,36,Complex
58,7,10,6,2,8.29,24,Moderate
84,3,3,8,2,28.0,15,Moderate
83,4,11,6,3,20.75,22,Complex
83,6,2,11,1,13.83,20,Moderate
98,3,9,1,5,32.67,14,Complex
71,0,4,5,2,0.0,10,Moderate
136,6,12,1,1,22.67,20,Moderate
195,3,10,10,1,65.0,24,Moderate
164,3,7,20,4,54.67,31,Complex
41,3,2,11,1,13.67,17,Moderate
32,6,8,6,2,5.33,21,Moderate
223,2,0,1,5,111.5,4,Complex
298,4,7,6,1,74.5,18,Moderate
368,2,12,13,2,184.0,28,Complex
240,3,12,20,2,80.0,36,Complex
72,8,7,18,4,9.0,34,Complex
25,9,3,5,0,2.78,18,Moderate
249,9,14,11,2,27.67,35,Complex
174,3,4,18,0,58.0,26,Complex
365,3,6,0,0,121.67,10,Moderate
317,0,5,9,1,0.0,15,Moderate
298,2,9,20,5,149.0,32,Complex
35,7,11,20,0,5.0,39,Complex
191,2,7,15,2,95.5,25,Moderate
255,7,12,13,5,36.43,33,Complex
23,1,6,12,4,23.0,20,Complex
208,4,14,6,2,52.0,25,Moderate
185,9,2,11,3,20.56,23,Complex
281,2,12,6,5,140.5,21,Complex
194,4,12,13,4,48.5,30,Complex
127,5,2,16,2,25.4,24,Moderate
75,7,14,13,0,10.71,35,Complex
219,10,5,1,4,21.9,17,Complex
